CMZ_Code,Licence_area,Scenario,Scheme_name,Constraint_season,Flexibility_product,Earliest_possible_reinforcement_completion,DNOA_decision,Projected_flexibility_start,Projected_flexibility_end
CMZ_T4A_EM_0018,East Midlands,Best View,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,Consumer Transformation,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,Leading the Way,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,Steady Progression,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0018,East Midlands,System Transformation,Tamworth Main,None,Secure,2024,Remove,-,-
CMZ_T7A_EM_0031,East Midlands,Best View,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,Consumer Transformation,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,Leading the Way,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,Steady Progression,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0031,East Midlands,System Transformation,Toton,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Best View,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Consumer Transformation,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Leading the Way,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,Steady Progression,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_EM_0032,East Midlands,System Transformation,Tuxford,Winter,Secure,2025,Flexibility,2023,-
CMZ_T4A_EM_0019,East Midlands,Best View,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0019,East Midlands,Consumer Transformation,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2026
CMZ_T4A_EM_0019,East Midlands,Leading the Way,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T4A_EM_0019,East Midlands,Steady Progression,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0019,East Midlands,System Transformation,Union Street - Rugby,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_EM_0021,East Midlands,Best View,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,Consumer Transformation,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,Leading the Way,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,Steady Progression,Weedon,None,Secure,2024,Remove,-,-
CMZ_T4A_EM_0021,East Midlands,System Transformation,Weedon,None,Secure,2024,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Best View,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Consumer Transformation,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Leading the Way,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,Steady Progression,Wigston,None,Dynamic,2026,Remove,-,-
CMZ_SP4A_EM_0012,East Midlands,System Transformation,Wigston,None,Dynamic,2026,Remove,-,-
-,East Midlands,Best View,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Willington - Derby South - Spondon,-,-,2024,Reinforce,-,-
-,East Midlands,Best View,Winster,-,-,2024,Reinforce,-,-
-,East Midlands,Consumer Transformation,Winster,-,-,2024,Reinforce,-,-
-,East Midlands,Leading the Way,Winster,-,-,2024,Reinforce,-,-
-,East Midlands,Steady Progression,Winster,-,-,2024,Reinforce,-,-
-,East Midlands,System Transformation,Winster,-,-,2024,Reinforce,-,-
CMZ_T4A_EM_0020,East Midlands,Best View,Woodbeck,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_EM_0020,East Midlands,Consumer Transformation,Woodbeck,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_EM_0020,East Midlands,Leading the Way,Woodbeck,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_EM_0020,East Midlands,Steady Progression,Woodbeck,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_EM_0020,East Midlands,System Transformation,Woodbeck,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5B_SWA_0008,South Wales,Best View,Aberaeron,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0008,South Wales,Consumer Transformation,Aberaeron,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0008,South Wales,Leading the Way,Aberaeron,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0008,South Wales,Steady Progression,Aberaeron,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0008,South Wales,System Transformation,Aberaeron,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_SP5A_SWA_0001,South Wales,Best View,Abergavenny - Crickhowell,Winter/Summer,Secure,2026,Signposting,2027,2027+
CMZ_SP5A_SWA_0001,South Wales,Consumer Transformation,Abergavenny - Crickhowell,Winter/Summer,Secure,2026,Signposting,2027+,2027+
CMZ_SP5A_SWA_0001,South Wales,Leading the Way,Abergavenny - Crickhowell,Winter/Summer,Secure,2026,Signposting,2027,2027+
CMZ_SP5A_SWA_0001,South Wales,Steady Progression,Abergavenny - Crickhowell,Winter/Summer,Secure,2026,Signposting,2027+,2027+
CMZ_SP5A_SWA_0001,South Wales,System Transformation,Abergavenny - Crickhowell,Winter/Summer,Secure,2026,Signposting,2027+,2027+
-,South Wales,Best View,Abergavenny BSP,-,-,2025,Reinforce,-,-
-,South Wales,Consumer Transformation,Abergavenny BSP,-,-,2025,Reinforce,-,-
-,South Wales,Leading the Way,Abergavenny BSP,-,-,2025,Reinforce,-,-
-,South Wales,Steady Progression,Abergavenny BSP,-,-,2025,Reinforce,-,-
-,South Wales,System Transformation,Abergavenny BSP,-,-,2025,Reinforce,-,-
CMZ_T7B_SWA_0012,South Wales,Best View,Ashgrove,Winter/Summer,Secure,2025,Flexibility,2023,2027+
CMZ_T7B_SWA_0012,South Wales,Consumer Transformation,Ashgrove,Winter/Summer,Secure,2025,Flexibility,2023,2027+
CMZ_T7B_SWA_0012,South Wales,Leading the Way,Ashgrove,Winter/Summer,Secure,2025,Flexibility,2023,2027+
CMZ_T7B_SWA_0012,South Wales,Steady Progression,Ashgrove,Winter/Summer,Secure,2025,Flexibility,2023,2027+
CMZ_T7B_SWA_0012,South Wales,System Transformation,Ashgrove,Winter/Summer,Secure,2025,Flexibility,2023,2027+
-,South Wales,Best View,Cardiff North,Summer,Dynamic,2024,Remove,-,-
-,South Wales,Consumer Transformation,Cardiff North,Summer,Dynamic,2024,Remove,-,-
-,South Wales,Leading the Way,Cardiff North,Summer,Dynamic,2024,Remove,-,-
-,South Wales,Steady Progression,Cardiff North,Summer,Dynamic,2024,Remove,-,-
-,South Wales,System Transformation,Cardiff North,Summer,Dynamic,2024,Remove,-,-
CMZ_T5A_SWA_0006,South Wales,Best View,East Aberthaw,Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0006,South Wales,Consumer Transformation,East Aberthaw,Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0006,South Wales,Leading the Way,East Aberthaw,Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0006,South Wales,Steady Progression,East Aberthaw,Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0006,South Wales,System Transformation,East Aberthaw,Summer,Dynamic,2023,Reinforce with Flexibility,2023,2023
-,South Wales,Best View,Haverfordwest - Brawdy,Winter,Secure,2026,Reinforce,-,-
-,South Wales,Consumer Transformation,Haverfordwest - Brawdy,Winter,Secure,2026,Reinforce,-,-
-,South Wales,Leading the Way,Haverfordwest - Brawdy,Winter,Secure,2026,Reinforce,-,-
