substation,zone,technology,capacity_mw,curtailment_pct,curtailed_mwh,total_mwh,delivered_mwh,curtailed_hours,binding_branch,n_sensitive_branches
ABAE,swansea-north,PV,5,0.0,0,5564,5564,0,None,44
ABAE,swansea-north,PV,10,0.0,0,11128,11128,0,None,44
ABAE,swansea-north,PV,20,6.02,1340,22257,20917,1007,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,PV,30,19.76,6597,33385,26789,2156,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,PV,50,40.02,22268,55642,33374,3514,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,Wind,5,0.0,0,12642,12642,0,None,44
ABAE,swansea-north,Wind,10,0.0,0,25285,25285,0,None,44
ABAE,swansea-north,Wind,20,5.03,2544,50570,48026,2159,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,Wind,30,20.04,15204,75855,60651,4948,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,Wind,50,41.77,52803,126425,73622,8004,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,BESS,5,0.0,0,20203,20203,0,None,44
ABAE,swansea-north,BESS,10,0.0,0,40406,40406,0,None,44
ABAE,swansea-north,BESS,20,21.76,17585,80812,63228,4919,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,BESS,30,34.8,42180,121219,79039,4919,ABAE3_1L3->LLAN3_2L5,44
ABAE,swansea-north,BESS,50,46.22,93385,202031,108646,10757,ABAE3_1L3->LLAN3_2L5,44
ABDA,swansea-north,PV,5,0.0,0,5564,5564,0,None,38
ABDA,swansea-north,PV,10,0.0,0,11128,11128,0,None,38
ABDA,swansea-north,PV,20,0.47,104,22257,22153,165,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,PV,30,7.98,2663,33385,30722,1189,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,PV,50,26.48,14734,55642,40908,2618,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,Wind,5,0.0,0,12642,12642,0,None,38
ABDA,swansea-north,Wind,10,0.0,0,25285,25285,0,None,38
ABDA,swansea-north,Wind,20,0.8,405,50570,50164,492,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,Wind,30,8.95,6788,75855,69067,2989,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,Wind,50,29.52,37319,126425,89106,6367,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,BESS,5,0.0,0,20203,20203,0,None,38
ABDA,swansea-north,BESS,10,0.0,0,40406,40406,0,None,38
ABDA,swansea-north,BESS,20,7.73,6248,80812,74565,4067,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,BESS,30,25.05,30360,121219,90859,4919,ABDA3_2L5->HIRW3_6L5,38
ABDA,swansea-north,BESS,50,39.38,79551,202031,122480,4948,ABDA3_2L5->HIRW3_6L5,38
ABEC,swansea-north,PV,5,0.0,0,5564,5564,0,None,35
ABEC,swansea-north,PV,10,0.09,11,11128,11118,29,HIRW3_2L5->HNDR3T,35
ABEC,swansea-north,PV,20,3.41,760,22257,21497,392,HIRW3_2L5->HNDR3T,35
ABEC,swansea-north,PV,30,9.4,3137,33385,30248,926,HIRW3_2L5->HNDR3T,35
ABEC,swansea-north,PV,50,23.52,13088,55642,42554,2106,HIRW3_2L5->HNDR3T,35
ABEC,swansea-north,Wind,5,0.0,0,12642,12642,0,None,35
ABEC,swansea-north,Wind,10,0.0,0,25285,25285,0,None,35
ABEC,swansea-north,Wind,20,0.2,103,50570,50467,184,ABEC3_2L5->TRAV3_#1L5,35
ABEC,swansea-north,Wind,30,5.81,4408,75855,71447,2059,ABEC3_2L5->TRAV3_#1L5,35
ABEC,swansea-north,Wind,50,23.63,29873,126425,96551,5138,ABEC3_2L5->TRAV3_#1L5,35
ABEC,swansea-north,BESS,5,0.0,0,20203,20203,0,None,35
ABEC,swansea-north,BESS,10,0.01,4,40406,40402,8,HIRW3_2L5->HNDR3T,35
ABEC,swansea-north,BESS,20,1.04,839,80812,79973,1048,ABEC3_2L5->TRAV3_#1L5,35
ABEC,swansea-north,BESS,30,16.95,20543,121219,100676,4929,ABEC3_2L5->TRAV3_#1L5,35
ABEC,swansea-north,BESS,50,34.64,69987,202031,132045,5161,HIRW3_2L5->HNDR3T,35
ABYS,swansea-north,PV,5,3.25,181,5564,5383,600,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,PV,10,3.67,408,11128,10720,676,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,PV,20,4.57,1016,22257,21240,801,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,PV,30,5.56,1857,33385,31528,939,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,PV,50,8.95,4979,55642,50664,1534,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,Wind,5,11.07,1399,12642,11243,1311,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,Wind,10,12.42,3140,25285,22144,1577,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,Wind,20,15.21,7694,50570,42876,2138,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,Wind,30,18.48,14017,75855,61838,2855,ABYS1_213->ABYS3_2T0,27
ABYS,swansea-north,Wind,50,27.97,35356,126425,91069,4674,ABYS1_213->ABYS3_2T0,27
