zone,branch,mean_residual_mw,std_residual_mw,p5_residual,p95_residual,max_abs_residual,mean_gen_contribution,relative_error_pct
uskmouth,USKM2_H43A->USKM1_SGT4A,10.665381593631773,15.429834153250168,-15.665948606557382,36.22515639344262,74.38515639344263,4.08296482187894,261.2165928170714
uskmouth,USKM2_H23A->USKM1_SGT2A,10.665381593631773,15.429834153250168,-15.665948606557382,36.22515639344262,74.38515639344263,4.08296482187894,261.2165928170714
uskmouth,USKM2_SGT1->USKM1_SGT1,10.665381593631773,15.429834153250168,-15.665948606557382,36.22515639344262,74.38515639344263,4.08296482187894,261.2165928170714
swansea-north,SWAN4_710->SWAN1_SGT7,8.449147236302485,20.671585103840936,-25.921613363264225,42.902129858562944,73.94940915241284,7.846523276509245,107.68013983463686
swansea-north,SWAN4_610->SWAN1_SGT6,8.014226501496559,19.873764807589055,-25.041418689087806,41.15127969219688,70.94267011052149,7.435862214907889,107.77803931639734
swansea-north,SWAN4_SGT5->SWAN1_SGT5,7.898433059314929,19.590583879868237,-24.68601267592868,40.5543509015495,69.92911762755583,7.328272397180077,107.78028751161392
swansea-north,SWAN2_H43B->SWAN1_SGT4B,6.910323001672463,16.924842919294285,-21.233239688759134,35.115430110145155,60.53540496191358,6.416896880397657,107.68948185504
swansea-north,SWAN4_SGT4A->SWAN2_T43A,6.907187672716992,16.917079991702792,-21.217898007177038,35.10209133521781,60.51212157810206,6.413948685605434,107.69009874086636
swansea-north,CARM1_MAIN4->B31_1N,0.7814608230102476,13.335589130623942,-19.73199984306445,24.945878102278236,46.59680247738923,0.2109824637058359,370.3913629996311
swansea-north,82B5C4N->B31_1N,-0.7701819835025172,13.07839236816595,-24.460354898779844,19.34816397361902,45.698957595921726,0.20526090536805056,375.22098137563717
swansea-north,82C6N->82B5C4N,-0.7700157877550315,13.074186983706205,-24.447500185465948,19.341018686932912,45.67360288260783,0.20526090536805056,375.14001332807464
swansea-north,82C21AN->82C6N,-0.7676564361660848,13.027843277287174,-24.359478941977137,19.276129216576976,45.518103929372884,0.20454571057582735,375.298232363326
swansea-north,82V97N->SWAN1_605,0.7664598180984076,12.984467052163042,-19.215894715126844,24.275132276185147,45.36380184408861,0.20311532099138102,377.3520453097339
swansea-north,82V97N->82C21AN,-0.7664982098781825,12.98445595473155,-24.27467795159817,19.216349039713823,45.36334751950164,0.20311532099138102,377.370946778903
swansea-north,82VE35W->SWAN1_105,-13.60420109885056,9.736420563967117,-29.3822698649174,1.6877301350825995,45.08226986491739,11.193679000000001,121.5346723704562
upper-boat,UPPB2_H43->UPPB1_SGT4,5.050452630293663,9.054280006473052,-8.783768565112858,21.042505453560594,44.34949366444175,0.32632188838985177,1547.6904277594658
upper-boat,UPPB2_H13->UPPB1_SGT1,5.050452630293663,9.054280006473052,-8.783768565112858,21.042505453560594,44.34949366444175,0.32632188838985177,1547.6904277594658
swansea-north,MGWT1M->PP1S1,3.628898511310115,14.125297007310426,-23.11850757693443,23.917038364869704,43.88850929861934,3.114673320131917,116.50976325043356
swansea-north,SWAN1_505->MGWT1M,3.6086213165918513,14.04654513138222,-22.987925260188945,23.785029826434616,43.63638334437203,3.09750864511856,116.50076658474437
swansea-north,CARM1_605->B31_1S,0.2039247189627182,12.253328484931002,-19.41017145355698,21.264987952880706,43.50838878738217,0.31182492940930323,65.39718275540612
swansea-north,82B5C4S->C6__1SW,0.20219169295413442,12.014502046745797,-19.03648823722317,20.861699198639467,42.64827295362051,0.3046729814870715,66.363512762852
swansea-north,82B5C4S->B31_1S,-0.20219169295413442,12.014502046745797,-20.861699198639467,19.03648823722317,42.64827295362051,0.3046729814870715,66.363512762852
swansea-north,W38_1NE->C6__1SW,-0.2027160655489452,12.006203882251357,-20.845817166707736,19.022046170631523,42.61140131193531,0.3039577866948484,66.69217714513016
swansea-north,MGWT1->SWAN1_205,-3.6195361335306466,15.13261917961682,-24.455963970581678,24.14847506300601,42.4694686557669,3.464403573529048,104.47790093472197
swansea-north,82W23DW->LLEL1_205,0.2019741749102542,11.95065290570225,-18.933029421602402,20.746338088267027,42.41994301398765,0.30252739711040194,66.76227569450425
